Unit Name,Unit Code,Exam,Semesters,URL,Unit Coordinator,Contact Hours,Prerequisites,Description
Advanced Algorithms,CITS3001,Yes,Semester 2,https://handbooks.uwa.edu.au/unitdetails?code=CITS3001,Dr Andrew Gozzard,"[('lectures', '3 hours per week'), ('labs', '2 hours per week')]",Successful completion of CITS2200 Data Structures and Algorithms,"This unit reinforces key concepts from CITS2200 Data Structures and Algorithms then builds and expands on them. The design and analysis of algorithms is covered. Students learn algorithmic problem-solving techniques through exposure to well-known algorithms. Topics including sorting algorithms, graph algorithms, dynamic programming, string algorithms, greedy algorithms, NP vs P, and problem-motivated design and analysis of novel algorithms."
Agile Web Development,CITS3403,Yes,Semester 1,https://handbooks.uwa.edu.au/unitdetails?code=CITS3403,Dr Matthew Daggitt,"[('Lectures', '2-hours per week'), ('Laboratories', '2-hours per week')]",CITS1401 Computational Thinking with Python or CITX1401 Computational Thinking with Python or equivalent,"This unit explores technologies, programming languages and environments that underpin the development of modern web applications. It builds on students' previous programming and data management experience to develop and demonstrate technologies in action. Topics and techniques evolve from year to year to stay at the technological front-end of the rapidly changing web and internet fields. Examples include historical milestones of the internet and web; client/server models; internet protocols; document standards; development environments; client-side, server-side programming; n-tiered application architectures; database access and abstraction; and open-source tools."
Agile Web Development,CITS5505,Yes,Semester 1,https://handbooks.uwa.edu.au/unitdetails?code=CITS5505,Dr Matthew Daggitt,"[('Lectures', '2-hours per week'), ('Laboratories', '2-hours per week')]",Enrolment in 62510 Master of Information Technology or 62530 Master of Data Science and  Successful completion of CITS1401 Computational Thinking with Python,"This unit explores technologies, programming languages and environments that underpin the development of modern web applications. It builds on students' previous programming and data management experience to develop and demonstrate technologies in action. Topics and techniques evolve from year to year to stay at the technological front end of the rapidly changing web and internet fields. Examples include historical milestones of the internet and web; client/server models; internet protocols; document standards; development environments; client-side, server-side programming; n-tiered application architectures; database access and abstraction; open-source tools; and agile project methodologies."
Artificial Intelligence and Adaptive Systems,CITS4404,Yes,Semester 1,https://handbooks.uwa.edu.au/unitdetails?code=CITS4404,Associate Professor Cara MacNish,[],Successful completion of CITS2002 Systems Programming or CITS2005 Object Oriented Programming or CITS2402 Introduction to Data Science or ELEC3020 Embedded Systems or ( CITS1401 Computational Thinking with Python and CITS4009 Computational Data Analysis ),"Building software modules that can learn from, and adapt to, a changing and unknown environment is a key challenge faced in many complex real-world problems. This unit covers a class of nature-inspired algorithms and structures for creating programs that demonstrate emergent adaptive and intelligent behaviours, including evolutionary algorithms, neural networks, machine learning and a swarm intelligence, contrasted against traditional optimisation techniques. The representations and algorithms explored in the unit can be used to solve problems ranging from complex optimisation to adaptive learning, which form the core research areas of artificial intelligence. Numerous research questions remain when such techniques are applied in real-world situations. In this interactive, project-based unit, students are given opportunities to explore the above-mentioned advanced topics in artificial intelligence and adaptive systems, research into a topic or technique of interest and develop and apply software solutions in simulated environments."
Cloud Computing,CITS5503,Yes,Semester 2,https://handbooks.uwa.edu.au/unitdetails?code=CITS5503,Dr Zhi Zhang,[],Enrolment in HON-CMSSE Computer Science and Software Engineering or 62510 Master of Information Technology or 62530 Master of Data Science or 42630 Master of Business Analytics or BH008 Bachelor of Advanced Computer Science [Honours] or MJD-ICYDM International Cybersecurity or MJD-CDSDM Computing and Data Science and Successful completion of ( CITS2002 Systems Programming or CITS2005 Object Oriented Programming or CITS2200 Data Structures and Algorithms or CITS2402 Introduction to Data Science or ( CITS1401 Computational Thinking with Python and CITS4009 Computational Data Analysis or BUSN5101 Programming for Business and BUSN5002 Fundamentals of Business Analytics ) or  Enrolment in 62550 Master of Professional Engineering Software Engineering specialisation or Enrolment in Bachelor of Engineering (Honours) or an associated Combined Degree and 120 points and 12 points of programming-based units,"This unit introduces cloud computing as the provision of computing resources. Students are exposed to modern systems architectures and software development kits that, together, provide cloud computing frameworks. They learn about different aspects of the design, development, provisioning and management of cloud-based applications. Students gain a sound understanding of cloud-based computing and the opportunities that it provides for a diverse range of computing applications. Special attention is made to security of cloud-based applications and the different strategies that are available in these deployments. Students will learn how to carry out operations on the cloud by developing software and utilising application programming interfaces for the services provided by the cloud platform."
Computational Modelling,CITS4403,Yes,Semester 2,https://handbooks.uwa.edu.au/unitdetails?code=CITS4403,Dr Maira Alvi,[],Enrolment in BH008 Bachelor of Advanced Computer Science [Honours] or HON-CMSSE Computer Science and Software Engineering or 62510 Master of Information Technology or 62530 Master of Data Science or 73660 Master of Medical Physics or ( 61550 Master of Professional Engineering and Software Engineering specialisation ) and  Successful completion of CITS1401 Computational Thinking with Python or CITS2401 Computer Analysis and Visualisation or equivalent,"This unit explores current research topics in computational modelling. Students develop skills to identify problems, formulate solutions and conduct further research in open questions in this domain."
Computational Thinking with Python,CITS1401,Yes,"Semester 1, Semester 2",https://handbooks.uwa.edu.au/unitdetails?code=CITS1401,Dr Ghulam Mubashar Hassan   (Sem 1)  and  Dr Naeha  Sharif   (Sem 2),"[('Lectures', '2-hours per week'), ('Labs', '2-hours per week'), ('WorkshopS', '1-hour per week')]",Successful completion of Mathematics Methods ATAR or equivalent or MATH1721 Mathematics Foundations: Methods or MATX1721 Mathematics Foundations or Enrolment in 62510 Master of Information Technology or 62530 Master of Data Science or BH011 Bachelor of Engineering (Honours),"Computers are everywhere and in nearly everything - the watch you wear, the phone you use, the car you drive, the games you play and, increasingly, in your home. CITS140 I is the first step along your path to being able to use computers to solve problems. Because computers cannot yet work using human languages, computer languages have been devised to allow algorithms encoding solutions to problems to be executed on computers. In this unit you will learn about, and use, the very popular language Python 3. Along the way you will also learn some problem solving techniques and how to create algorithms; you will also learn how computers execute your programs"
Computer Analysis and Visualisation,CITS2401,Yes,"Semester 1, Semester 2",https://handbooks.uwa.edu.au/unitdetails?code=CITS2401,Dr Anwarul Patwary,"[('lectures', '2 hours per week'), ('labs', '3 hours per week'), ('workshop', '1 hour per week')]",ATAR Subject(s) Mathematics Methods or MATH1721 Mathematics Foundations: Methods or equivalent or MATX1721 Mathematics Foundations or  Enrolment in MJD-AGTDM Agricultural Science and Technology or MJD-IEMDM Integrated Earth and Marine Sciences or MJD-MARDM Marine Science MJD-AGTEC Agricultural Technology MJD-MARCP Marine and Coastal Processes and SCIE1500 Analytical Methods for Scientists,"In this unit, students develop an understanding of scientific computing and modelling, analysis, problem solving and visualisation.  They understand the approach of computational modelling; will develop strong programming skills in data analysis modelling; understand limitations and uncertainty in models; devise and implement computational models; analyse data and hypotheses; are aware of reliability and correctness; and are able to perform simulation and testing."
Computer Networks,CITS3002,Yes,Semester 1,https://handbooks.uwa.edu.au/unitdetails?code=CITS3002,Dr Jin Hong,"[('lectures', '2 hours per week'), ('labs', '2 hours per week')]",CITS2002 Systems Programming,"This unit introduces students to the design and implementation of contemporary wired and wireless computer networks, the systems- and application-level software necessary to support their efficient operation, and the security and privacy factors introduced by networks and their applications."
Computer Science and Software Engineering Research Project Part 1,CITS4001,No,Not Available In 2025,https://handbooks.uwa.edu.au/unitdetails?code=CITS4001,Associate Professor Cara MacNish,"[('Lectorial', '2-hours per week')]",Enrolment in in the HON-CMSSE Computer Science and Software Engineering [Honours],This unit is taken over two semesters and parts 1 and 2 must be completed to fulfil the requirements of the unit. Students can commence the unit in either semester one or semester two. Students undertake a major research project on a topic relevant to the computing discipline.
